1637875677349,508035,UR-82060,50.409210205078125,30.179877030222038,1850.0,236.32393023136697,64.0,191.0
1637875677352,508035,UR-82060,50.40331824351165,30.17810718433277,1850.0,236.32393023136697,64.0,191.0
1637875677353,508035,UR-82060,50.40331824351165,30.17810718433277,1850.0,238.28764130772709,0.0,191.0
1637875677357,508035,UR-82060,50.40331824351165,30.17810718433277,1850.0,239.26972228010797,64.0,191.0
1637875677359,508035,UR-82060,50.39829060182733,30.17684524123733,1850.0,240.25195108468944,128.0,191.0
1637875677361,508035,UR-82060,50.39794921875,30.176479941920228,1850.0,241.2343259156955,192.0,191.0
1637875677363,508035,UR-82060,50.395751953125,30.175829435649668,1850.0,241.42286552851616,256.0,191.0
1637875677364,508035,UR-82060,50.393463134765625,30.175106650904603,1850.0,241.42286552851616,448.0,191.0
1637875677367,508035,UR-82060,50.387723243842686,30.173504803631758,1900.0,242.404620418011,448.0,191.0
1637875677368,508035,UR-82060,50.38702496027542,30.173207875844597,1900.0,242.404620418011,320.0,191.0
1637875677371,508035,UR-82060,50.38572692871094,30.172793739720394,1900.0,243.19950657844683,0.0,191.0
1637875677373,508035,UR-82060,50.380645751953125,30.17134817023026,1900.0,243.82165613415063,-64.0,190.0
1637875677375,508035,UR-82060,50.375244140625,30.16990260074013,1875.0,246.7752013472991,-64.0,190.0
1637875677377,508035,UR-82060,50.36430746822034,30.16682392842061,1850.0,247.759964481754,-256.0,190.0
1637875677379,508035,UR-82060,50.357510841498936,30.165116593644427,1850.0,244.46267608778237,-128.0,190.0
1637875677381,508035,UR-82060,50.35094697596663,30.16318656302787,1850.0,242.32416305436814,-64.0,190.0
1637875677383,508035,UR-82060,50.34690856933594,30.162168803967926,1850.0,240.3518254559345,0.0,190.0
1637875677385,508035,UR-82060,50.34104919433594,30.16057867752878,1825.0,237.39418695494632,-128.0,190.0
1637875677386,508035,UR-82060,50.33885192871094,30.160000449732728,1825.0,237.06539182259397,-192.0,189.0
1637875677389,508035,UR-82060,50.33041743908898,30.157916094805742,1825.0,236.4571842850202,-64.0,188.0
1637875677390,508035,UR-82060,50.32515703621557,30.156951079497468,1825.0,235.1871595134394,192.0,188.0
1637875677393,508035,UR-82060,50.32008284229343,30.155614904455238,1850.0,235.1871595134394,64.0,188.0
1637875677394,508035,UR-82060,50.31207275390625,30.153929057874176,1850.0,235.32530675641326,128.0,188.0
1637875677397,508035,UR-82060,50.30474853515625,30.152266652960524,1875.0,236.31546711969574,-128.0,188.0
1637875677399,508035,UR-82060,50.30058288574219,30.151399311266445,1875.0,237.30571000294114,256.0,188.0
1637875677400,508035,UR-82060,50.297039484573624,30.15056713207348,1875.0,237.30571000294114,192.0,188.0
1637875677403,508035,UR-82060,50.29335021972656,30.149736906352793,1875.0,237.16871631815187,0.0,188.0
1637875677405,508035,UR-82060,50.2880859375,30.148869564658714,1875.0,238.15961034566715,-192.0,188.0
1637875677407,508035,UR-82060,50.28377209679555,30.14774631809544,1850.0,238.15961034566715,-192.0,188.0
1637875677409,508035,UR-82060,50.28025817871094,30.147134881270556,1850.0,238.15961034566715,-256.0,188.0
1637875677411,508035,UR-82060,50.27458190917969,30.14576159025493,1850.0,238.0273093575609,-64.0,187.0
1637875677413,508035,UR-82060,50.262451171875,30.144554344383447,1850.0,237.30360300678117,0.0,177.0
1637875677415,508035,UR-82060,50.24945068359375,30.149303235505755,1850.0,235.4591259645716,128.0,156.0
1637875677417,508035,UR-82060,50.24248026185116,30.15576336834882,1850.0,234.4013651837378,128.0,143.0
1637875677425,508035,UR-82060,50.24070739746094,30.158193487870065,1850.0,234.4397577204003,128.0,141.0
1637875677426,508035,UR-82060,50.23843021716102,30.16177615603885,1875.0,235.27430798963155,-128.0,131.0
1637875677428,508035,UR-82060,50.230865478515625,30.178431460731904,1850.0,237.54157530840786,-192.0,115.0
1637875677431,508035,UR-82060,50.22853088378906,30.196211965460524,1800.0,243.402958075698,0.0,93.0
1637875677433,508035,UR-82060,50.228980112884,30.207725731102197,1850.0,242.66849816158668,704.0,86.0
1637875677435,508035,UR-82060,50.22935253078654,30.214480838260137,1875.0,240.52026941611388,384.0,84.0
1637875677437,508035,UR-82060,50.23036193847656,30.224689684416116,1875.0,241.8677324489565,-320.0,83.0
1637875677438,508035,UR-82060,50.23109436035156,30.23372449372944,1850.0,246.71035649116962,-576.0,83.0
1637875677441,508035,UR-82060,50.23200600834216,30.24669750316723,1825.0,248.3646512690564,0.0,84.0
1637875677443,508035,UR-82060,50.23293705309852,30.26206351615287,1825.0,247.07286374670934,-192.0,85.0
1637875677444,508035,UR-82060,50.233402575476696,30.2697094066723,1825.0,247.07286374670934,-192.0,85.0
1637875677447,508035,UR-82060,50.234007754568324,30.27965648754223,1825.0,245.08161905781512,0.0,85.0
1637875677449,508035,UR-82060,50.23489224708686,30.294354413006758,1825.0,242.09502266672067,256.0,85.0
1637875677451,508035,UR-82060,50.23535776946504,30.303930334142738,1850.0,240.2019983264086,-128.0,84.0
1637875677453,508035,UR-82060,50.237823486328125,30.329276637027135,1825.0,241.26748641290231,128.0,82.0
1637875677454,508035,UR-82060,50.24180603027344,30.343660053453945,1850.0,248.65437860612872,192.0,64.0
1637875677457,508035,UR-82060,50.25542178396451,30.36457783467061,1900.0,256.28109567426156,0.0,34.0
1637875677458,508035,UR-82060,50.26598914194915,30.373708364125847,1925.0,262.08586379276545,64.0,27.0
1637875677461,508035,UR-82060,50.27818582825741,30.38231926995355,1875.0,269.9814808463721,-320.0,24.0
1637875677463,508035,UR-82060,50.2933153055482,30.392711742504222,1875.0,267.7480158656643,256.0,24.0
1637875677465,508035,UR-82060,50.30728097689354,30.402807287267738,1825.0,259.04825805243314,-128.0,25.0
1637875677465,508035,UR-82060,50.30909729003906,30.40401257966694,1850.0,256.75669416784444,192.0,25.0
1637875677469,508035,UR-82060,50.31514830508474,30.40882007495777,1875.0,253.58430550804994,448.0,26.0
1637875677470,508035,UR-82060,50.32429504394531,30.41557713558799,1850.0,250.01199971201382,-448.0,26.0
1637875677473,508035,UR-82060,50.329559326171875,30.41984156558388,1825.0,245.52189311749777,-256.0,26.0
1637875677475,508035,UR-82060,50.337249755859375,30.425768400493418,1800.0,241.94627502815578,192.0,26.0
1637875677477,508035,UR-82060,50.34480208057468,30.431460818728887,1825.0,238.371558706151,-64.0,26.0
1637875677478,508035,UR-82060,50.35107421875,30.436465614720394,1825.0,238.371558706151,64.0,26.0
1637875677481,508035,UR-82060,50.35960569220074,30.44289253853463,1875.0,239.71024175032656,320.0,26.0
1637875677483,508035,UR-82060,50.37217479641154,30.45269115551098,1850.0,255.82024939398366,192.0,26.0
1637875677485,508035,UR-82060,50.39094543457031,30.466967130962168,1875.0,252.23005372080465,-512.0,26.0
1637875677486,508035,UR-82060,50.40010613910222,30.47458957981419,1825.0,248.2438317461282,-256.0,28.0
1637875677489,508035,UR-82060,50.41854082527807,30.48973289695946,1750.0,238.47222060441337,-320.0,28.0
1637875677491,508035,UR-82060,50.435302734375,30.50433510228207,1700.0,234.67424230196207,0.0,30.0
1637875677493,508035,UR-82060,50.43860483977754,30.507251636402028,1700.0,1.4142135623730951,384.0,225.0
1637875677495,508035,UR-82060,50.48171221199682,30.549563846072637,1825.0,263.0589287593181,832.0,28.0
1637875677497,508035,UR-82060,50.500612420550844,30.56530101879223,1825.0,257.6140524117425,512.0,27.0
1637875677499,508035,UR-82060,50.51985168457031,30.581745348478616,1825.0,263.47295876427245,-704.0,28.0
1637875677500,508035,UR-82060,50.54171804654396,30.59588458086993,1825.0,265.9323222175146,512.0,21.0
1637875677503,508035,UR-82060,50.56379699707031,30.611162687602793,1725.0,258.0426321366297,-192.0,26.0
1637875677505,508035,UR-82060,50.58901512016684,30.63159014727618,1725.0,256.7255343747482,-192.0,27.0
1637875677507,508035,UR-82060,50.63502502441406,30.669057745682565,1625.0,263.4331034627197,-832.0,27.0
1637875677508,508035,UR-82060,50.66140384997352,30.690827240815032,1400.0,261.70594185077266,-1152.0,28.0
1637875677510,508035,UR-82060,50.71128845214844,30.68451752533784,2175.0,275.40878707840824,1856.0,304.0
1637875677513,508035,UR-82060,50.71121474443856,30.616836547851562,2525.0,242.55308697272852,-64.0,257.0
1637875677515,508035,UR-82060,50.704742431640625,30.570274559227197,2525.0,248.8714527622644,-704.0,259.0
1637875677517,508035,UR-82060,50.69845943127648,30.516891479492188,2425.0,242.83533515532702,-512.0,261.0
1637875677519,508035,UR-82060,50.694122314453125,30.47310494087838,2425.0,248.4069242191127,0.0,260.0
1637875677521,508035,UR-82060,50.68858337402344,30.42767498944257,2525.0,244.1741182025646,64.0,258.0
