1636377479000,Person-1,0001,50.45543027,30.34161178,128.8,0,0,0
1636377483000,Person-1,0001,50.45538782,30.34164830,130.9,0,0,0
1636377487000,Person-1,0001,50.45534656,30.34168864,131.9,0,0,0
1636377491000,Person-1,0001,50.45530670,30.34173571,131.9,0,0,0
1636377495000,Person-1,0001,50.45526797,30.34178784,131.7,0,0,0
1636377499000,Person-1,0001,50.45522680,30.34183932,131.6,0,0,0
1636377503000,Person-1,0001,50.45518668,30.34189490,131.7,0,0,0
1636377507000,Person-1,0001,50.45515040,30.34194819,131.7,0,0,0
1636377511000,Person-1,0001,50.45511078,30.34199966,131.3,0,0,0
1636377515000,Person-1,0001,50.45506438,30.34205058,131.4,0,0,0
1636377519000,Person-1,0001,50.45502336,30.34210618,131.7,0,0,0
1636377523000,Person-1,0001,50.45498609,30.34215660,131.9,0,0,0
1636377527000,Person-1,0001,50.45495013,30.34221688,131.5,0,0,0
1636377531000,Person-1,0001,50.45491139,30.34227092,131.2,0,0,0
1636377535000,Person-1,0001,50.45486243,30.34229335,130.9,0,0,0
1636377539000,Person-1,0001,50.45481652,30.34225367,130.7,0,0,0
1636377542000,Person-1,0001,50.45477937,30.34220550,130.7,0,0,0
1636377545000,Person-1,0001,50.45474193,30.34215665,130.7,0,0,0
1636377549000,Person-1,0001,50.45470006,30.34210227,130.6,0,0,0
1636377553000,Person-1,0001,50.45465183,30.34204415,131.3,0,0,0
1636377556000,Person-1,0001,50.45461248,30.34199554,131.5,0,0,0
1636377560000,Person-1,0001,50.45458409,30.34193740,131.1,0,0,0
1636377564000,Person-1,0001,50.45455918,30.34186998,131.2,0,0,0
1636377567000,Person-1,0001,50.45454888,30.34179641,131.2,0,0,0
1636377570000,Person-1,0001,50.45454613,30.34172182,131.4,0,0,0
1636377573000,Person-1,0001,50.45454132,30.34164267,131.3,0,0,0
1636377576000,Person-1,0001,50.45452753,30.34156475,131.4,0,0,0
1636377579000,Person-1,0001,50.45451288,30.34149368,131.7,0,0,0
1636377584000,Person-1,0001,50.45451114,30.34140750,131.1,0,0,0
1636377588000,Person-1,0001,50.45452468,30.34133490,131.1,0,0,0
1636377591000,Person-1,0001,50.45455419,30.34127095,131.9,0,0,0
1636377594000,Person-1,0001,50.45458436,30.34121024,133.0,0,0,0
1636377598000,Person-1,0001,50.45462065,30.34114306,132.8,0,0,0
1636377602000,Person-1,0001,50.45463047,30.34106434,131.1,0,0,0
1636377605000,Person-1,0001,50.45462616,30.34098985,130.1,0,0,0
1636377609000,Person-1,0001,50.45462113,30.34091796,129.3,0,0,0
1636377614000,Person-1,0001,50.45461869,30.34083393,128.4,0,0,0
1636377619000,Person-1,0001,50.45461240,30.34074756,127.9,0,0,0
1636377623000,Person-1,0001,50.45461353,30.34067603,127.4,0,0,0
1636377627000,Person-1,0001,50.45460939,30.34060551,127.0,0,0,0
1636377631000,Person-1,0001,50.45459955,30.34052865,126.1,0,0,0
1636377635000,Person-1,0001,50.45458799,30.34044799,125.9,0,0,0
1636377639000,Person-1,0001,50.45458230,30.34036596,125.8,0,0,0
1636377642000,Person-1,0001,50.45457280,30.34029159,126.2,0,0,0
1636377646000,Person-1,0001,50.45456115,30.34021008,126.7,0,0,0
1636377649000,Person-1,0001,50.45455231,30.34013390,127.1,0,0,0
1636377653000,Person-1,0001,50.45454732,30.34004716,127.5,0,0,0
1636377657000,Person-1,0001,50.45454270,30.33997210,128.1,0,0,0
1636377661000,Person-1,0001,50.45453973,30.33989075,128.0,0,0,0
1636377664000,Person-1,0001,50.45453269,30.33980720,128.4,0,0,0
1636377668000,Person-1,0001,50.45452029,30.33971670,128.8,0,0,0
1636377672000,Person-1,0001,50.45451237,30.33963295,128.9,0,0,0
1636377676000,Person-1,0001,50.45451184,30.33955876,128.5,0,0,0
1636377680000,Person-1,0001,50.45450371,30.33947433,129.0,0,0,0
1636377684000,Person-1,0001,50.45449463,30.33938656,129.3,0,0,0
1636377688000,Person-1,0001,50.45448701,30.33930378,129.6,0,0,0
1636377692000,Person-1,0001,50.45447508,30.33920889,129.8,0,0,0
1636377695000,Person-1,0001,50.45446323,30.33911433,130.3,0,0,0
1636377698000,Person-1,0001,50.45445138,30.33902823,130.9,0,0,0
1636377702000,Person-1,0001,50.45444212,30.33894119,131.6,0,0,0
1636377707000,Person-1,0001,50.45442478,30.33885448,132.2,0,0,0
1636377711000,Person-1,0001,50.45441615,30.33877105,132.2,0,0,0
1636377715000,Person-1,0001,50.45440395,30.33868286,132.7,0,0,0
1636377719000,Person-1,0001,50.45438877,30.33859862,133.8,0,0,0
1636377722000,Person-1,0001,50.45437647,30.33851887,135.0,0,0,0
1636377725000,Person-1,0001,50.45437073,30.33843428,135.7,0,0,0
1636377729000,Person-1,0001,50.45437088,30.33836031,135.8,0,0,0
1636377733000,Person-1,0001,50.45436159,30.33828634,136.2,0,0,0
1636377737000,Person-1,0001,50.45435599,30.33821095,136.1,0,0,0
1636377742000,Person-1,0001,50.45435746,30.33812512,135.3,0,0,0
1636377746000,Person-1,0001,50.45435131,30.33803398,134.8,0,0,0
1636377749000,Person-1,0001,50.45434750,30.33796189,134.6,0,0,0
1636377752000,Person-1,0001,50.45434081,30.33788656,134.6,0,0,0
1636377755000,Person-1,0001,50.45433517,30.33781241,134.8,0,0,0
1636377760000,Person-1,0001,50.45434244,30.33773079,134.6,0,0,0
1636377764000,Person-1,0001,50.45434564,30.33764615,134.7,0,0,0
1636377767000,Person-1,0001,50.45435271,30.33756394,135.0,0,0,0
1636377770000,Person-1,0001,50.45436858,30.33749056,135.3,0,0,0
1636377774000,Person-1,0001,50.45439088,30.33742505,135.2,0,0,0
1636377779000,Person-1,0001,50.45441641,30.33734875,134.6,0,0,0
1636377784000,Person-1,0001,50.45444533,30.33728178,133.7,0,0,0
1636377788000,Person-1,0001,50.45447184,30.33721713,133.2,0,0,0
1636377793000,Person-1,0001,50.45449333,30.33714122,132.7,0,0,0
1636377798000,Person-1,0001,50.45451940,30.33707546,131.9,0,0,0
1636377804000,Person-1,0001,50.45454400,30.33699960,130.8,0,0,0
1636377809000,Person-1,0001,50.45456202,30.33692938,129.5,0,0,0
1636377815000,Person-1,0001,50.45458628,30.33685980,129.0,0,0,0
1636377820000,Person-1,0001,50.45461682,30.33679842,128.6,0,0,0
1636377825000,Person-1,0001,50.45464119,30.33673388,128.0,0,0,0
1636377830000,Person-1,0001,50.45467812,30.33668837,127.2,0,0,0
1636377835000,Person-1,0001,50.45472105,30.33665095,126.2,0,0,0
1636377840000,Person-1,0001,50.45476690,30.33660875,124.8,0,0,0
1636377845000,Person-1,0001,50.45481285,30.33655966,123.4,0,0,0
1636377850000,Person-1,0001,50.45485628,30.33650772,121.8,0,0,0
1636377854000,Person-1,0001,50.45488519,30.33644777,121.2,0,0,0
1636377858000,Person-1,0001,50.45491478,30.33638752,121.0,0,0,0
1636377862000,Person-1,0001,50.45493912,30.33632784,121.4,0,0,0
1636377867000,Person-1,0001,50.45496718,30.33625478,121.6,0,0,0
1636377873000,Person-1,0001,50.45500049,30.33620490,123.1,0,0,0
1636377878000,Person-1,0001,50.45502546,30.33613652,125.5,0,0,0
1636377883000,Person-1,0001,50.45506029,30.33608198,128.0,0,0,0
1636377890000,Person-1,0001,50.45509518,30.33602551,129.4,0,0,0
1636377899000,Person-1,0001,50.45512989,30.33596815,130.1,0,0,0
1636377905000,Person-1,0001,50.45516403,30.33591885,129.3,0,0,0
1636377911000,Person-1,0001,50.45519862,30.33587150,128.1,0,0,0
1636377917000,Person-1,0001,50.45522530,30.33580525,127.4,0,0,0
1636377923000,Person-1,0001,50.45525028,30.33573578,128.0,0,0,0
1636377929000,Person-1,0001,50.45527845,30.33567401,127.7,0,0,0
1636377948000,Person-1,0001,50.45529707,30.33560660,128.9,0,0,0
1636377953000,Person-1,0001,50.45531555,30.33554194,129.2,0,0,0
1636377959000,Person-1,0001,50.45534372,30.33547572,129.7,0,0,0
1636377965000,Person-1,0001,50.45537779,30.33541392,129.6,0,0,0
1636377971000,Person-1,0001,50.45541147,30.33536098,127.7,0,0,0
1636377977000,Person-1,0001,50.45543325,30.33529554,127.0,0,0,0
1636377984000,Person-1,0001,50.45545670,30.33522012,126.9,0,0,0
1636377989000,Person-1,0001,50.45547684,30.33515261,128.3,0,0,0
1636378003000,Person-1,0001,50.45551469,30.33510307,131.6,0,0,0
1636378022000,Person-1,0001,50.45555151,30.33504696,134.5,0,0,0
1636378029000,Person-1,0001,50.45558066,30.33499219,135.4,0,0,0
1636378036000,Person-1,0001,50.45561989,30.33493565,135.1,0,0,0
1636378041000,Person-1,0001,50.45565038,30.33488290,134.0,0,0,0
1636378046000,Person-1,0001,50.45567851,30.33482162,133.1,0,0,0
1636378051000,Person-1,0001,50.45571273,30.33476417,133.7,0,0,0
1636378056000,Person-1,0001,50.45573946,30.33470336,134.6,0,0,0
1636378061000,Person-1,0001,50.45577354,30.33465512,134.4,0,0,0
1636378067000,Person-1,0001,50.45581135,30.33460678,134.3,0,0,0
1636378073000,Person-1,0001,50.45584529,30.33455483,133.8,0,0,0
1636378079000,Person-1,0001,50.45587734,30.33449982,133.4,0,0,0
1636378085000,Person-1,0001,50.45590267,30.33443992,133.1,0,0,0
1636378092000,Person-1,0001,50.45592742,30.33437748,133.8,0,0,0
1636378099000,Person-1,0001,50.45594033,30.33430579,133.5,0,0,0
1636378104000,Person-1,0001,50.45596538,30.33424137,134.2,0,0,0
1636378109000,Person-1,0001,50.45599587,30.33417750,134.9,0,0,0
1636378114000,Person-1,0001,50.45602874,30.33411289,134.3,0,0,0
1636378119000,Person-1,0001,50.45606315,30.33404747,132.7,0,0,0
1636378123000,Person-1,0001,50.45609761,30.33398095,132.2,0,0,0
1636378127000,Person-1,0001,50.45614231,30.33392590,132.8,0,0,0
1636378130000,Person-1,0001,50.45618115,30.33387364,134.1,0,0,0
1636378134000,Person-1,0001,50.45622305,30.33381443,135.1,0,0,0
1636378138000,Person-1,0001,50.45626346,30.33376230,136.0,0,0,0
1636378144000,Person-1,0001,50.45629280,30.33369440,135.8,0,0,0
1636378149000,Person-1,0001,50.45631317,30.33361954,135.7,0,0,0
1636378153000,Person-1,0001,50.45634642,30.33355986,135.2,0,0,0
1636378157000,Person-1,0001,50.45638886,30.33349400,135.6,0,0,0
1636378161000,Person-1,0001,50.45641910,30.33343900,135.7,0,0,0
1636378165000,Person-1,0001,50.45644600,30.33337265,135.3,0,0,0
1636378169000,Person-1,0001,50.45646709,30.33330276,135.6,0,0,0
1636378174000,Person-1,0001,50.45649826,30.33324211,135.3,0,0,0
1636378178000,Person-1,0001,50.45652286,30.33318278,135.1,0,0,0
1636378182000,Person-1,0001,50.45655165,30.33310537,135.2,0,0,0
1636378186000,Person-1,0001,50.45657530,30.33304434,134.7,0,0,0
1636378190000,Person-1,0001,50.45659102,30.33297186,134.7,0,0,0
1636378195000,Person-1,0001,50.45660562,30.33288530,134.8,0,0,0
1636378199000,Person-1,0001,50.45662949,30.33281544,135.3,0,0,0
1636378204000,Person-1,0001,50.45665494,30.33275028,134.7,0,0,0
1636378209000,Person-1,0001,50.45668360,30.33268858,134.0,0,0,0
1636378213000,Person-1,0001,50.45671048,30.33262959,134.1,0,0,0
1636378217000,Person-1,0001,50.45673382,30.33256226,134.0,0,0,0
1636378221000,Person-1,0001,50.45676992,30.33249220,134.8,0,0,0
1636378226000,Person-1,0001,50.45679985,30.33242619,135.0,0,0,0
1636378231000,Person-1,0001,50.45682378,30.33234925,134.1,0,0,0
1636378236000,Person-1,0001,50.45684659,30.33227707,133.3,0,0,0
1636378240000,Person-1,0001,50.45686816,30.33219892,133.5,0,0,0
1636378244000,Person-1,0001,50.45689702,30.33212534,133.7,0,0,0
1636378248000,Person-1,0001,50.45691857,30.33206056,133.1,0,0,0
1636378253000,Person-1,0001,50.45694015,30.33198839,132.4,0,0,0
1636378258000,Person-1,0001,50.45695812,30.33190632,132.2,0,0,0
1636378263000,Person-1,0001,50.45696380,30.33182965,132.5,0,0,0
1636378268000,Person-1,0001,50.45695762,30.33175501,132.7,0,0,0
1636378272000,Person-1,0001,50.45694466,30.33168667,132.3,0,0,0
1636378276000,Person-1,0001,50.45693402,30.33161664,132.2,0,0,0
1636378281000,Person-1,0001,50.45690581,30.33153667,132.0,0,0,0
1636378285000,Person-1,0001,50.45688041,30.33146472,132.7,0,0,0
1636378289000,Person-1,0001,50.45687185,30.33139548,131.9,0,0,0
1636378293000,Person-1,0001,50.45685889,30.33132269,131.7,0,0,0
1636378297000,Person-1,0001,50.45684660,30.33125288,131.5,0,0,0
1636378301000,Person-1,0001,50.45684065,30.33117114,131.5,0,0,0
1636378305000,Person-1,0001,50.45685600,30.33109188,132.1,0,0,0
1636378309000,Person-1,0001,50.45688526,30.33100679,133.2,0,0,0
1636378312000,Person-1,0001,50.45691260,30.33093597,134.7,0,0,0
1636378315000,Person-1,0001,50.45693990,30.33086586,136.3,0,0,0
1636378319000,Person-1,0001,50.45696942,30.33079174,138.8,0,0,0
1636378323000,Person-1,0001,50.45699763,30.33071649,140.4,0,0,0
1636378327000,Person-1,0001,50.45701906,30.33064732,140.6,0,0,0
1636378331000,Person-1,0001,50.45702781,30.33057575,139.5,0,0,0
1636378335000,Person-1,0001,50.45704881,30.33050978,138.9,0,0,0
1636378339000,Person-1,0001,50.45707492,30.33043663,138.4,0,0,0
1636378343000,Person-1,0001,50.45709600,30.33036913,138.2,0,0,0
1636378348000,Person-1,0001,50.45711955,30.33029092,137.4,0,0,0
1636378352000,Person-1,0001,50.45713712,30.33022321,136.9,0,0,0
1636378357000,Person-1,0001,50.45716715,30.33016034,135.7,0,0,0
1636378362000,Person-1,0001,50.45719514,30.33009426,134.9,0,0,0
1636378366000,Person-1,0001,50.45721757,30.33003276,133.0,0,0,0
1636378371000,Person-1,0001,50.45725011,30.32997748,131.3,0,0,0
1636378376000,Person-1,0001,50.45728175,30.32990388,130.7,0,0,0
1636378380000,Person-1,0001,50.45730993,30.32983862,130.4,0,0,0
1636378384000,Person-1,0001,50.45733620,30.32977975,130.4,0,0,0
1636378389000,Person-1,0001,50.45736750,30.32971726,130.1,0,0,0
1636378393000,Person-1,0001,50.45739789,30.32966092,130.4,0,0,0
1636378397000,Person-1,0001,50.45742272,30.32958982,131.1,0,0,0
1636378401000,Person-1,0001,50.45743270,30.32952006,130.8,0,0,0
1636378406000,Person-1,0001,50.45746787,30.32944680,129.8,0,0,0
1636378410000,Person-1,0001,50.45750401,30.32939009,129.5,0,0,0
1636378414000,Person-1,0001,50.45753780,30.32933650,129.4,0,0,0
1636378417000,Person-1,0001,50.45757310,30.32928437,129.4,0,0,0
1636378421000,Person-1,0001,50.45760734,30.32923203,129.0,0,0,0
1636378425000,Person-1,0001,50.45764079,30.32917436,128.8,0,0,0
1636378429000,Person-1,0001,50.45766835,30.32911041,128.7,0,0,0
1636378433000,Person-1,0001,50.45769372,30.32904003,129.2,0,0,0
1636378437000,Person-1,0001,50.45771725,30.32897765,129.8,0,0,0
1636378441000,Person-1,0001,50.45774607,30.32891862,130.6,0,0,0
1636378445000,Person-1,0001,50.45777010,30.32885644,131.3,0,0,0
1636378449000,Person-1,0001,50.45776845,30.32877583,131.1,0,0,0
1636378453000,Person-1,0001,50.45775045,30.32870106,131.5,0,0,0
1636378480000,Person-1,0001,50.45772859,30.32862734,134.7,0,0,0
1636378484000,Person-1,0001,50.45775816,30.32855994,135.4,0,0,0
1636378489000,Person-1,0001,50.45779610,30.32850208,134.8,0,0,0
1636378494000,Person-1,0001,50.45784807,30.32848258,133.7,0,0,0
1636378499000,Person-1,0001,50.45790273,30.32847107,133.4,0,0,0
1636378504000,Person-1,0001,50.45794929,30.32844772,133.6,0,0,0
1636378509000,Person-1,0001,50.45798467,30.32838699,133.8,0,0,0
1636378514000,Person-1,0001,50.45801906,30.32832559,133.0,0,0,0
1636378518000,Person-1,0001,50.45804898,30.32826235,132.7,0,0,0
1636378523000,Person-1,0001,50.45807862,30.32819248,132.5,0,0,0
1636378528000,Person-1,0001,50.45810174,30.32811180,131.9,0,0,0
1636378532000,Person-1,0001,50.45812271,30.32803390,131.9,0,0,0
1636378536000,Person-1,0001,50.45814367,30.32796410,131.6,0,0,0
1636378540000,Person-1,0001,50.45817071,30.32790374,130.9,0,0,0
1636378544000,Person-1,0001,50.45820115,30.32784613,130.7,0,0,0
1636378548000,Person-1,0001,50.45823121,30.32778846,131.4,0,0,0
1636378552000,Person-1,0001,50.45825836,30.32772194,131.5,0,0,0
1636378556000,Person-1,0001,50.45828375,30.32765319,131.7,0,0,0
1636378560000,Person-1,0001,50.45831346,30.32758496,130.6,0,0,0
1636378564000,Person-1,0001,50.45834595,30.32753480,129.0,0,0,0
1636378569000,Person-1,0001,50.45839048,30.32749900,126.9,0,0,0
1636378573000,Person-1,0001,50.45843418,30.32747250,126.7,0,0,0
1636378578000,Person-1,0001,50.45848252,30.32743271,126.5,0,0,0
1636378582000,Person-1,0001,50.45852021,30.32738536,127.0,0,0,0
1636378586000,Person-1,0001,50.45855572,30.32733164,127.2,0,0,0
1636378589000,Person-1,0001,50.45858587,30.32727746,127.2,0,0,0
1636378593000,Person-1,0001,50.45862312,30.32722259,127.4,0,0,0
1636378598000,Person-1,0001,50.45865571,30.32715030,126.7,0,0,0
1636378602000,Person-1,0001,50.45868068,30.32708670,126.5,0,0,0
1636378606000,Person-1,0001,50.45870257,30.32702068,126.6,0,0,0
1636378610000,Person-1,0001,50.45873347,30.32694911,126.9,0,0,0
1636378615000,Person-1,0001,50.45876458,30.32687835,126.3,0,0,0
1636378620000,Person-1,0001,50.45879278,30.32681291,125.2,0,0,0
1636378625000,Person-1,0001,50.45882904,30.32675194,124.4,0,0,0
1636378630000,Person-1,0001,50.45886659,30.32669546,122.7,0,0,0
1636378635000,Person-1,0001,50.45890635,30.32663725,121.2,0,0,0
1636378639000,Person-1,0001,50.45895020,30.32657220,121.0,0,0,0
1636378642000,Person-1,0001,50.45897806,30.32651393,121.8,0,0,0
1636378646000,Person-1,0001,50.45900295,30.32644742,121.9,0,0,0
1636378650000,Person-1,0001,50.45902649,30.32638144,122.5,0,0,0
1636378654000,Person-1,0001,50.45905111,30.32630018,123.3,0,0,0
1636378658000,Person-1,0001,50.45907508,30.32622349,124.6,0,0,0
1636378662000,Person-1,0001,50.45909375,30.32614279,125.9,0,0,0
1636378666000,Person-1,0001,50.45911082,30.32605615,127.5,0,0,0
1636378670000,Person-1,0001,50.45912210,30.32598027,128.6,0,0,0
1636378674000,Person-1,0001,50.45914255,30.32591621,129.0,0,0,0
1636378678000,Person-1,0001,50.45916002,30.32584799,129.9,0,0,0
1636378682000,Person-1,0001,50.45917521,30.32577774,130.0,0,0,0
1636378686000,Person-1,0001,50.45919220,30.32570591,129.9,0,0,0
