1636377479000,Person-1,0001,50.45543027,30.34161178,128.8,0,0,0
1636378690000,Person-1,0001,50.45921253,30.32564163,129.8,0,0,0
1636378694000,Person-1,0001,50.45923285,30.32556937,129.5,0,0,0
1636378697000,Person-1,0001,50.45924852,30.32549633,129.2,0,0,0
1636378701000,Person-1,0001,50.45926618,30.32541032,129.1,0,0,0
1636378705000,Person-1,0001,50.45928808,30.32534489,128.8,0,0,0
1636378710000,Person-1,0001,50.45932376,30.32527951,128.5,0,0,0
1636378715000,Person-1,0001,50.45935963,30.32521670,127.9,0,0,0
1636378719000,Person-1,0001,50.45937331,30.32514791,127.2,0,0,0
1636378724000,Person-1,0001,50.45938655,30.32506406,126.5,0,0,0
1636378728000,Person-1,0001,50.45939445,30.32499096,126.2,0,0,0
1636378732000,Person-1,0001,50.45940156,30.32492075,125.9,0,0,0
1636378736000,Person-1,0001,50.45941368,30.32484672,125.8,0,0,0
1636378740000,Person-1,0001,50.45942873,30.32477228,125.4,0,0,0
1636378743000,Person-1,0001,50.45943402,30.32469581,126.1,0,0,0
1636378746000,Person-1,0001,50.45944206,30.32462461,127.0,0,0,0
1636378750000,Person-1,0001,50.45945013,30.32454292,127.2,0,0,0
1636378754000,Person-1,0001,50.45945645,30.32446599,127.8,0,0,0
1636378758000,Person-1,0001,50.45946288,30.32439043,128.2,0,0,0
1636378762000,Person-1,0001,50.45946807,30.32431368,128.7,0,0,0
1636378766000,Person-1,0001,50.45946937,30.32423810,128.3,0,0,0
1636378770000,Person-1,0001,50.45947076,30.32416764,127.9,0,0,0
1636378774000,Person-1,0001,50.45947752,30.32409512,127.2,0,0,0
1636378778000,Person-1,0001,50.45949033,30.32402442,126.4,0,0,0
1636378782000,Person-1,0001,50.45950141,30.32395332,125.3,0,0,0
1636378786000,Person-1,0001,50.45950288,30.32388109,125.0,0,0,0
1636378790000,Person-1,0001,50.45951398,30.32380600,125.2,0,0,0
1636378794000,Person-1,0001,50.45951916,30.32372777,124.5,0,0,0
1636378798000,Person-1,0001,50.45952970,30.32365307,124.4,0,0,0
1636378802000,Person-1,0001,50.45953857,30.32358258,124.3,0,0,0
1636378806000,Person-1,0001,50.45954749,30.32350807,124.4,0,0,0
1636378809000,Person-1,0001,50.45953872,30.32342339,125.2,0,0,0
1636378812000,Person-1,0001,50.45954411,30.32335283,126.4,0,0,0
1636378816000,Person-1,0001,50.45956873,30.32328566,127.1,0,0,0
1636378820000,Person-1,0001,50.45958713,30.32321547,127.9,0,0,0
1636378824000,Person-1,0001,50.45959885,30.32314683,128.6,0,0,0
1636378828000,Person-1,0001,50.45960164,30.32307177,130.1,0,0,0
1636378834000,Person-1,0001,50.45962633,30.32300095,130.4,0,0,0
1636378840000,Person-1,0001,50.45967542,30.32297619,129.8,0,0,0
1636378845000,Person-1,0001,50.45972220,30.32298917,129.4,0,0,0
1636378849000,Person-1,0001,50.45976641,30.32300859,129.3,0,0,0
1636378853000,Person-1,0001,50.45981123,30.32302655,128.9,0,0,0
1636378857000,Person-1,0001,50.45985929,30.32304931,128.7,0,0,0
1636378861000,Person-1,0001,50.45991102,30.32307222,128.7,0,0,0
1636378865000,Person-1,0001,50.45996228,30.32309144,129.1,0,0,0
1636378869000,Person-1,0001,50.46001067,30.32311086,129.3,0,0,0
1636378873000,Person-1,0001,50.46006479,30.32313093,130.4,0,0,0
1636378877000,Person-1,0001,50.46010877,30.32315567,130.6,0,0,0
1636378880000,Person-1,0001,50.46015648,30.32317961,130.9,0,0,0
1636378883000,Person-1,0001,50.46020469,30.32320874,131.6,0,0,0
1636378887000,Person-1,0001,50.46025857,30.32324408,132.5,0,0,0
1636378891000,Person-1,0001,50.46030316,30.32327288,133.0,0,0,0
1636378895000,Person-1,0001,50.46034781,30.32330332,133.2,0,0,0
1636378900000,Person-1,0001,50.46039350,30.32333713,133.2,0,0,0
1636378905000,Person-1,0001,50.46044386,30.32336643,133.9,0,0,0
1636378914000,Person-1,0001,50.46049265,30.32340429,135.4,0,0,0
1636378919000,Person-1,0001,50.46054043,30.32343952,135.2,0,0,0
1636378924000,Person-1,0001,50.46058412,30.32346841,134.7,0,0,0
1636378928000,Person-1,0001,50.46063363,30.32349463,135.2,0,0,0
1636378932000,Person-1,0001,50.46068217,30.32352336,135.8,0,0,0
1636378936000,Person-1,0001,50.46073274,30.32354981,136.6,0,0,0
1636378941000,Person-1,0001,50.46077086,30.32360620,136.0,0,0,0
1636378945000,Person-1,0001,50.46081008,30.32365257,135.9,0,0,0
1636378950000,Person-1,0001,50.46085999,30.32368524,135.8,0,0,0
1636378955000,Person-1,0001,50.46090820,30.32371981,135.4,0,0,0
1636378960000,Person-1,0001,50.46095924,30.32374970,134.7,0,0,0
1636378964000,Person-1,0001,50.46100283,30.32377647,134.4,0,0,0
1636378969000,Person-1,0001,50.46104935,30.32380323,134.2,0,0,0
1636378974000,Person-1,0001,50.46109493,30.32382561,133.7,0,0,0
1636378978000,Person-1,0001,50.46113763,30.32384816,133.5,0,0,0
1636378982000,Person-1,0001,50.46118517,30.32388187,133.3,0,0,0
1636378986000,Person-1,0001,50.46124083,30.32390470,133.5,0,0,0
1636378989000,Person-1,0001,50.46128375,30.32392810,133.8,0,0,0
1636378994000,Person-1,0001,50.46133405,30.32395884,134.0,0,0,0
1636378999000,Person-1,0001,50.46138089,30.32398886,133.3,0,0,0
1636379004000,Person-1,0001,50.46143270,30.32401837,132.6,0,0,0
1636379008000,Person-1,0001,50.46147895,30.32404433,132.0,0,0,0
1636379012000,Person-1,0001,50.46152507,30.32407277,131.4,0,0,0
1636379016000,Person-1,0001,50.46157819,30.32410638,131.6,0,0,0
1636379020000,Person-1,0001,50.46162641,30.32412842,131.3,0,0,0
1636379025000,Person-1,0001,50.46167706,30.32415472,130.9,0,0,0
1636379030000,Person-1,0001,50.46172967,30.32418569,130.8,0,0,0
1636379035000,Person-1,0001,50.46177779,30.32422444,130.9,0,0,0
1636379040000,Person-1,0001,50.46182699,30.32425051,131.0,0,0,0
1636379044000,Person-1,0001,50.46188151,30.32427691,130.9,0,0,0
1636379048000,Person-1,0001,50.46192493,30.32430358,130.8,0,0,0
1636379052000,Person-1,0001,50.46196832,30.32434204,130.0,0,0,0
1636379056000,Person-1,0001,50.46201401,30.32437902,129.6,0,0,0
1636379061000,Person-1,0001,50.46206497,30.32441393,129.1,0,0,0
1636379065000,Person-1,0001,50.46210522,30.32444861,128.8,0,0,0
1636379069000,Person-1,0001,50.46215493,30.32448228,129.2,0,0,0
1636379073000,Person-1,0001,50.46219579,30.32452301,129.3,0,0,0
1636379077000,Person-1,0001,50.46224298,30.32455081,129.2,0,0,0
1636379080000,Person-1,0001,50.46228627,30.32457048,129.3,0,0,0
1636379083000,Person-1,0001,50.46233375,30.32458884,130.0,0,0,0
1636379086000,Person-1,0001,50.46238120,30.32461070,130.7,0,0,0
1636379090000,Person-1,0001,50.46243239,30.32463885,131.6,0,0,0
1636379095000,Person-1,0001,50.46248286,30.32467582,131.4,0,0,0
1636379099000,Person-1,0001,50.46252571,30.32471169,131.1,0,0,0
1636379104000,Person-1,0001,50.46257336,30.32475475,131.1,0,0,0
1636379109000,Person-1,0001,50.46261981,30.32479988,130.9,0,0,0
1636379114000,Person-1,0001,50.46266664,30.32483750,130.1,0,0,0
1636379118000,Person-1,0001,50.46271453,30.32486031,129.9,0,0,0
1636379122000,Person-1,0001,50.46276800,30.32488441,130.3,0,0,0
1636379126000,Person-1,0001,50.46281624,30.32490741,130.8,0,0,0
1636379130000,Person-1,0001,50.46285635,30.32494046,130.8,0,0,0
1636379135000,Person-1,0001,50.46290252,30.32497993,130.5,0,0,0
1636379140000,Person-1,0001,50.46295262,30.32501282,130.1,0,0,0
1636379144000,Person-1,0001,50.46300021,30.32503501,129.7,0,0,0
1636379148000,Person-1,0001,50.46304936,30.32505104,129.0,0,0,0
1636379152000,Person-1,0001,50.46309539,30.32508754,128.6,0,0,0
1636379156000,Person-1,0001,50.46314184,30.32512671,128.6,0,0,0
1636379159000,Person-1,0001,50.46318287,30.32515685,128.8,0,0,0
1636379163000,Person-1,0001,50.46322970,30.32518819,129.3,0,0,0
1636379167000,Person-1,0001,50.46327099,30.32522739,129.6,0,0,0
1636379171000,Person-1,0001,50.46331049,30.32526999,130.4,0,0,0
1636379175000,Person-1,0001,50.46333852,30.32532516,131.0,0,0,0
1636379180000,Person-1,0001,50.46336530,30.32539529,130.7,0,0,0
1636379185000,Person-1,0001,50.46339513,30.32546431,129.6,0,0,0
1636379190000,Person-1,0001,50.46343733,30.32551550,129.3,0,0,0
1636379195000,Person-1,0001,50.46347190,30.32557672,129.5,0,0,0
1636379200000,Person-1,0001,50.46350952,30.32563884,129.3,0,0,0
1636379204000,Person-1,0001,50.46354972,30.32569345,129.1,0,0,0
1636379208000,Person-1,0001,50.46358214,30.32575751,129.8,0,0,0
1636379213000,Person-1,0001,50.46359582,30.32584157,131.1,0,0,0
1636379218000,Person-1,0001,50.46359369,30.32592155,131.9,0,0,0
1636379223000,Person-1,0001,50.46358016,30.32600359,132.4,0,0,0
1636379227000,Person-1,0001,50.46356897,30.32607385,132.7,0,0,0
1636379231000,Person-1,0001,50.46355445,30.32614606,132.3,0,0,0
1636379235000,Person-1,0001,50.46354737,30.32621978,131.9,0,0,0
1636379239000,Person-1,0001,50.46354435,30.32629148,131.2,0,0,0
1636379243000,Person-1,0001,50.46353968,30.32636322,130.6,0,0,0
1636379247000,Person-1,0001,50.46353428,30.32644468,129.9,0,0,0
1636379251000,Person-1,0001,50.46351740,30.32652693,129.9,0,0,0
1636379254000,Person-1,0001,50.46349666,30.32660133,130.4,0,0,0
1636379257000,Person-1,0001,50.46346944,30.32667814,131.1,0,0,0
1636379261000,Person-1,0001,50.46344163,30.32675234,131.8,0,0,0
1636379265000,Person-1,0001,50.46341978,30.32682259,132.1,0,0,0
1636379269000,Person-1,0001,50.46339963,30.32689080,132.1,0,0,0
1636379273000,Person-1,0001,50.46338721,30.32696061,131.9,0,0,0
1636379277000,Person-1,0001,50.46337432,30.32704402,131.7,0,0,0
1636379281000,Person-1,0001,50.46336238,30.32712362,131.8,0,0,0
1636379285000,Person-1,0001,50.46335109,30.32719689,131.9,0,0,0
1636379289000,Person-1,0001,50.46333652,30.32726968,131.7,0,0,0
1636379293000,Person-1,0001,50.46331865,30.32734236,131.8,0,0,0
1636379297000,Person-1,0001,50.46329518,30.32740877,131.8,0,0,0
1636379301000,Person-1,0001,50.46327880,30.32748033,131.6,0,0,0
1636379305000,Person-1,0001,50.46325911,30.32755322,131.6,0,0,0
1636379309000,Person-1,0001,50.46324043,30.32762469,131.1,0,0,0
1636379313000,Person-1,0001,50.46321781,30.32768824,130.7,0,0,0
1636379317000,Person-1,0001,50.46319657,30.32775766,130.4,0,0,0
1636379321000,Person-1,0001,50.46317302,30.32782312,129.7,0,0,0
1636379325000,Person-1,0001,50.46315329,30.32790045,129.6,0,0,0
1636379329000,Person-1,0001,50.46313393,30.32798362,129.6,0,0,0
1636379333000,Person-1,0001,50.46311118,30.32805967,129.9,0,0,0
1636379337000,Person-1,0001,50.46309015,30.32813339,130.3,0,0,0
1636379341000,Person-1,0001,50.46306680,30.32820459,130.3,0,0,0
1636379345000,Person-1,0001,50.46303956,30.32827364,130.1,0,0,0
1636379349000,Person-1,0001,50.46300964,30.32833744,130.2,0,0,0
1636379353000,Person-1,0001,50.46297937,30.32840364,130.3,0,0,0
1636379357000,Person-1,0001,50.46295427,30.32847157,130.4,0,0,0
1636379361000,Person-1,0001,50.46293376,30.32854934,130.5,0,0,0
1636379365000,Person-1,0001,50.46291173,30.32862612,130.6,0,0,0
1636379369000,Person-1,0001,50.46288709,30.32869922,130.7,0,0,0
1636379373000,Person-1,0001,50.46286115,30.32877183,130.5,0,0,0
1636379377000,Person-1,0001,50.46283184,30.32883723,130.4,0,0,0
1636379381000,Person-1,0001,50.46281475,30.32891216,130.6,0,0,0
1636379385000,Person-1,0001,50.46280006,30.32898505,130.7,0,0,0
1636379389000,Person-1,0001,50.46276177,30.32903514,131.0,0,0,0
1636379393000,Person-1,0001,50.46272042,30.32906302,131.1,0,0,0
1636379397000,Person-1,0001,50.46268334,30.32910411,131.2,0,0,0
1636379402000,Person-1,0001,50.46263174,30.32912494,131.4,0,0,0
1636379450000,Person-1,0001,50.46261377,30.32920906,131.7,0,0,0
1636379454000,Person-1,0001,50.46257886,30.32926897,132.6,0,0,0
1636379458000,Person-1,0001,50.46254113,30.32930732,133.5,0,0,0
1636379462000,Person-1,0001,50.46250381,30.32935028,133.9,0,0,0
1636379466000,Person-1,0001,50.46247082,30.32940409,134.0,0,0,0
1636379470000,Person-1,0001,50.46243600,30.32945010,133.6,0,0,0
1636379474000,Person-1,0001,50.46239909,30.32949760,133.5,0,0,0
1636379478000,Person-1,0001,50.46236320,30.32955222,133.5,0,0,0
1636379482000,Person-1,0001,50.46232604,30.32961023,133.5,0,0,0
1636379486000,Person-1,0001,50.46228870,30.32965772,133.3,0,0,0
1636379490000,Person-1,0001,50.46224887,30.32969675,132.8,0,0,0
1636379494000,Person-1,0001,50.46221244,30.32974605,132.3,0,0,0
1636379498000,Person-1,0001,50.46216601,30.32980683,132.0,0,0,0
1636379502000,Person-1,0001,50.46212007,30.32985890,131.9,0,0,0
1636379506000,Person-1,0001,50.46207740,30.32988925,131.7,0,0,0
1636379510000,Person-1,0001,50.46203477,30.32992448,131.8,0,0,0
1636379514000,Person-1,0001,50.46198985,30.32995362,131.5,0,0,0
1636379518000,Person-1,0001,50.46193935,30.32997542,131.7,0,0,0
1636379522000,Person-1,0001,50.46188904,30.32999438,132.1,0,0,0
1636379526000,Person-1,0001,50.46184216,30.33000683,132.2,0,0,0
1636379531000,Person-1,0001,50.46178792,30.33003037,132.0,0,0,0
1636379535000,Person-1,0001,50.46174114,30.33005548,132.1,0,0,0
1636379539000,Person-1,0001,50.46169905,30.33008997,131.6,0,0,0
1636379542000,Person-1,0001,50.46166129,30.33013518,132.1,0,0,0
1636379546000,Person-1,0001,50.46161663,30.33018325,132.0,0,0,0
1636379550000,Person-1,0001,50.46158310,30.33023040,131.7,0,0,0
1636379554000,Person-1,0001,50.46155147,30.33028774,131.1,0,0,0
1636379558000,Person-1,0001,50.46152263,30.33034761,130.6,0,0,0
1636379561000,Person-1,0001,50.46149890,30.33040748,130.7,0,0,0
1636379565000,Person-1,0001,50.46147501,30.33048851,130.9,0,0,0
1636379569000,Person-1,0001,50.46145601,30.33056177,131.4,0,0,0
1636379573000,Person-1,0001,50.46144321,30.33063515,131.6,0,0,0
1636379577000,Person-1,0001,50.46143471,30.33071237,131.8,0,0,0
1636379581000,Person-1,0001,50.46142809,30.33079066,132.2,0,0,0
1636379585000,Person-1,0001,50.46141736,30.33086769,132.1,0,0,0
1636379589000,Person-1,0001,50.46141516,30.33094460,132.3,0,0,0
1636379593000,Person-1,0001,50.46142140,30.33102541,133.4,0,0,0
1636379597000,Person-1,0001,50.46142321,30.33109625,134.1,0,0,0
1636379601000,Person-1,0001,50.46143008,30.33116738,134.8,0,0,0
1636379605000,Person-1,0001,50.46142981,30.33124751,135.4,0,0,0
1636379608000,Person-1,0001,50.46143031,30.33132370,136.4,0,0,0
1636379611000,Person-1,0001,50.46143197,30.33139630,137.1,0,0,0
1636379615000,Person-1,0001,50.46143386,30.33147060,137.4,0,0,0
1636379619000,Person-1,0001,50.46143322,30.33154139,137.0,0,0,0
1636379623000,Person-1,0001,50.46143529,30.33161558,136.2,0,0,0
1636379627000,Person-1,0001,50.46143534,30.33168704,135.4,0,0,0
1636379632000,Person-1,0001,50.46144236,30.33177277,134.9,0,0,0
1636379636000,Person-1,0001,50.46144999,30.33185900,134.9,0,0,0
1636379640000,Person-1,0001,50.46146076,30.33193849,134.9,0,0,0
1636379644000,Person-1,0001,50.46146599,30.33201225,134.4,0,0,0
1636379648000,Person-1,0001,50.46146980,30.33210122,134.5,0,0,0
1636379652000,Person-1,0001,50.46146822,30.33217431,134.3,0,0,0
1636379656000,Person-1,0001,50.46147189,30.33225920,134.3,0,0,0
1636379660000,Person-1,0001,50.46147795,30.33233655,134.2,0,0,0
1636379664000,Person-1,0001,50.46148429,30.33241595,134.5,0,0,0
1636379667000,Person-1,0001,50.46148603,30.33248973,135.3,0,0,0
1636379670000,Person-1,0001,50.46148803,30.33256229,136.5,0,0,0
1636379676000,Person-1,0001,50.46149920,30.33263668,137.7,0,0,0
1636379683000,Person-1,0001,50.46151807,30.33271472,138.1,0,0,0
1636379689000,Person-1,0001,50.46154038,30.33278011,137.6,0,0,0
1636379694000,Person-1,0001,50.46157602,30.33283877,137.2,0,0,0
1636379698000,Person-1,0001,50.46160497,30.33289620,137.1,0,0,0
1636379703000,Person-1,0001,50.46162756,30.33297081,136.9,0,0,0
1636379708000,Person-1,0001,50.46164177,30.33305419,136.7,0,0,0
1636379712000,Person-1,0001,50.46165479,30.33313617,136.3,0,0,0
1636379716000,Person-1,0001,50.46166218,30.33321203,136.1,0,0,0
1636379721000,Person-1,0001,50.46168611,30.33328876,135.7,0,0,0
1636379727000,Person-1,0001,50.46170775,30.33335892,135.1,0,0,0
1636379733000,Person-1,0001,50.46171657,30.33344249,135.4,0,0,0
1636379739000,Person-1,0001,50.46172618,30.33352464,136.0,0,0,0
1636379744000,Person-1,0001,50.46173273,30.33360697,135.9,0,0,0
1636379749000,Person-1,0001,50.46173160,30.33368702,135.1,0,0,0
1636379755000,Person-1,0001,50.46173974,30.33377098,134.9,0,0,0
1636379760000,Person-1,0001,50.46175384,30.33384927,134.5,0,0,0
1636379764000,Person-1,0001,50.46176725,30.33391988,134.7,0,0,0
1636379768000,Person-1,0001,50.46177074,30.33399541,134.5,0,0,0
1636379772000,Person-1,0001,50.46177565,30.33406950,134.3,0,0,0
1636379776000,Person-1,0001,50.46177277,30.33414014,134.3,0,0,0
1636379780000,Person-1,0001,50.46179000,30.33420698,134.6,0,0,0
1636379785000,Person-1,0001,50.46178988,30.33428864,134.5,0,0,0
1636379789000,Person-1,0001,50.46178839,30.33436393,134.1,0,0,0
1636379793000,Person-1,0001,50.46178632,30.33444704,134.0,0,0,0
1636379797000,Person-1,0001,50.46177956,30.33453752,133.9,0,0,0
1636379801000,Person-1,0001,50.46177248,30.33462484,134.1,0,0,0
1636379805000,Person-1,0001,50.46176125,30.33471024,134.5,0,0,0
1636379808000,Person-1,0001,50.46175227,30.33477956,134.6,0,0,0
1636379812000,Person-1,0001,50.46173589,30.33486001,134.8,0,0,0
1636379815000,Person-1,0001,50.46172314,30.33492798,135.2,0,0,0
1636379818000,Person-1,0001,50.46171056,30.33499791,135.5,0,0,0
1636379822000,Person-1,0001,50.46169429,30.33508776,135.9,0,0,0
1636379826000,Person-1,0001,50.46167656,30.33517345,136.3,0,0,0
1636379829000,Person-1,0001,50.46166259,30.33524672,136.8,0,0,0
